gyr_y,0.0259800917177482
gyr_z,0.0318422662591889
acc_x,0.0314941406250000
acc_y,0.0109863281250000
acc_z,1.3463725898182828
gyr_x,0.0171868299055873
gyr_y,0.0301102601446723
gyr_z,0.0327748849362362
acc_x,0.0288085937500000
acc_y,0.0151367187500000
acc_z,1.3491468997086975
gyr_x,0.0199846859367294
gyr_y,0.0281117915509994
gyr_z,0.0297105664259377
acc_x,0.0275878906250000
acc_y,0.0061035156250000
acc_z,1.3577472603689833
gyr_x,0.0178529861034783
gyr_y,0.0285114852697340
gyr_z,0.0285114852697340
acc_x,0.0253906250000000
acc_y,0.0083007812500000
acc_z,1.3583021223470662
gyr_x,0.0217166920512460
gyr_y,0.0307764163425633
gyr_z,0.0309096475821415
acc_x,0.0305175781250000
acc_y,0.0073242187500000
acc_z,1.3472048827854073
gyr_x,0.0173200611451655
gyr_y,0.0273124041135302
gyr_z,0.0291776414676249
acc_x,0.0344238281250000
acc_y,0.0073242187500000
acc_z,1.3497017616867806
gyr_x,0.0185191423013693
gyr_y,0.0290444102280468
gyr_z,0.0298437976655159
acc_x,0.0280761718750000
acc_y,0.0104980468750000
acc_z,1.3596892772922735
gyr_x,0.0189188360201038
gyr_y,0.0302434913842505
gyr_z,0.0291776414676249
acc_x,0.0285644531250000
acc_y,0.0073242187500000
acc_z,1.3497017616867806
gyr_x,0.0178529861034783
gyr_y,0.0297105664259377
gyr_z,0.0319754974987671
acc_x,0.0244140625000000
acc_y,0.0090332031250000
acc_z,1.3571923983909004
gyr_x,0.0167871361868527
gyr_y,0.0278453290718430
gyr_z,0.0283782540301558
acc_x,0.0244140625000000
acc_y,0.0056152343750000
acc_z,1.3533083645443196
gyr_x,0.0181194485826347
gyr_y,0.0282450227905776
gyr_z,0.0277120978322648
acc_x,0.0322265625000000
acc_y,0.0131835937500000
acc_z,1.3483146067415730
gyr_x,0.0171868299055873
gyr_y,0.0267794791552174
gyr_z,0.0311761100612979
acc_x,0.0241699218750000
acc_y,0.0017089843750000
acc_z,1.3480371757525316
gyr_x,0.0177197548639001
gyr_y,0.0285114852697340
gyr_z,0.0290444102280468
acc_x,0.0268554687500000
acc_y,0.0070800781250000
acc_z,1.3488694687196561
gyr_x,0.0202511484158858
gyr_y,0.0291776414676249
gyr_z,0.0289111789884686
acc_x,0.0229492187500000
acc_y,0.0097656250000000
acc_z,1.3521986405881539
gyr_x,0.0183859110617911
gyr_y,0.0273124041135302
gyr_z,0.0314425725404543
acc_x,0.0241699218750000
acc_y,0.0090332031250000
acc_z,1.3424885559717021
gyr_x,0.0186523735409475
gyr_y,0.0274456353531084
gyr_z,0.0306431851029851
acc_x,0.0258789062500000
acc_y,0.0063476562500000
acc_z,1.3483146067415730
gyr_x,0.0186523735409475
gyr_y,0.0297105664259377
gyr_z,0.0307764163425633
acc_x,0.0278320312500000
acc_y,0.0136718750000000
acc_z,1.3541406575114441
gyr_x,0.0181194485826347
gyr_y,0.0265130166760610
gyr_z,0.0281117915509994
acc_x,0.0278320312500000
acc_y,0.0107421875000000
acc_z,1.3472048827854073
gyr_x,0.0194517609784166
gyr_y,0.0299770289050941
gyr_z,0.0297105664259377
acc_x,0.0256347656250000
acc_y,0.0078125000000000
acc_z,1.3546955194895272
gyr_x,0.0186523735409475
gyr_y,0.0270459416343738
gyr_z,0.0315758037800325
acc_x,0.0280761718750000
acc_y,0.0104980468750000
acc_z,1.3433208489388266
gyr_x,0.0189188360201038
gyr_y,0.0283782540301558
gyr_z,0.0287779477488904
acc_x,0.0241699218750000
acc_y,0.0065917968750000
acc_z,1.3505340546539049
gyr_x,0.0190520672596820
gyr_y,0.0282450227905776
gyr_z,0.0279785603114212
acc_x,0.0280761718750000
acc_y,0.0078125000000000
acc_z,1.3538632265224027
gyr_x,0.0179862173430565
gyr_y,0.0267794791552174
gyr_z,0.0306431851029851
acc_x,0.0227050781250000
acc_y,0.0065917968750000
acc_z,1.3463725898182828
gyr_x,0.0162542112285399
gyr_y,0.0282450227905776
gyr_z,0.0307764163425633
acc_x,0.0302734375000000
acc_y,0.0029296875000000
acc_z,1.3510889166319879
gyr_x,0.0179862173430565
gyr_y,0.0311761100612979
gyr_z,0.0283782540301558
acc_x,0.0290527343750000
acc_y,0.0061035156250000
acc_z,1.3477597447634901
gyr_x,0.0186523735409475
gyr_y,0.0250474730407009
gyr_z,0.0321087287383453
acc_x,0.0261230468750000
acc_y,0.0043945312500000
acc_z,1.3602441392703566
gyr_x,0.0173200611451655
gyr_y,0.0273124041135302
gyr_z,0.0315758037800325
acc_x,0.0329589843750000
acc_y,0.0048828125000000
acc_z,1.3422111249826607
gyr_x,0.0163874424681181
gyr_y,0.0287779477488904
gyr_z,0.0301102601446723
acc_x,0.0302734375000000
acc_y,0.0109863281250000
acc_z,1.3444305728949923
gyr_x,0.0189188360201038
gyr_y,0.0306431851029851
gyr_z,0.0314425725404543
acc_x,0.0246582031250000
acc_y,0.0056152343750000
acc_z,1.3449854348730754
gyr_x,0.0171868299055873
gyr_y,0.0274456353531084
gyr_z,0.0307764163425633
acc_x,0.0292968750000000
acc_y,0.0095214843750000
acc_z,1.3513663476210294
gyr_x,0.0175865236243219
gyr_y,0.0278453290718430
gyr_z,0.0303767226238287
acc_x,0.0302734375000000
acc_y,0.0085449218750000
acc_z,1.3474823137744487
gyr_x,0.0173200611451655
gyr_y,0.0278453290718430
gyr_z,0.0294441039467813
acc_x,0.0241699218750000
acc_y,0.0092773437500000
acc_z,1.3544180885004855
gyr_x,0.0201179171763076
gyr_y,0.0265130166760610
gyr_z,0.0319754974987671
acc_x,0.0336914062500000
acc_y,0.0112304687500000
acc_z,1.3477597447634901
gyr_x,0.0166539049472745
gyr_y,0.0299770289050941
gyr_z,0.0287779477488904
acc_x,0.0270996093750000
acc_y,0.0095214843750000
acc_z,1.3505340546539049
gyr_x,0.0191852984992602
gyr_y,0.0282450227905776
gyr_z,0.0299770289050941
acc_x,0.0283203125000000
acc_y,0.0107421875000000
acc_z,1.3591344153141907
gyr_x,0.0197182234575730
gyr_y,0.0273124041135302
gyr_z,0.0319754974987671
acc_x,0.0261230468750000
acc_y,0.0112304687500000
acc_z,1.3616312942155639
gyr_x,0.0175865236243219
gyr_y,0.0277120978322648
gyr_z,0.0282450227905776
acc_x,0.0319824218750000
acc_y,0.0117187500000000
acc_z,1.3505340546539049
gyr_x,0.0179862173430565
gyr_y,0.0253139355198573
gyr_z,0.0270459416343738
acc_x,0.0263671875000000
acc_y,0.0065917968750000
acc_z,1.3641281731169372
gyr_x,0.0198514546971512
gyr_y,0.0278453290718430
gyr_z,0.0301102601446723
acc_x,0.0273437500000000
acc_y,0.0083007812500000
acc_z,1.3474823137744487
gyr_x,0.0187856047805257
gyr_y,0.0305099538634069
gyr_z,0.0277120978322648
acc_x,0.0314941406250000
acc_y,0.0104980468750000
acc_z,1.3460951588292414
gyr_x,0.0167871361868527
gyr_y,0.0291776414676249
gyr_z,0.0295773351863595
acc_x,0.0273437500000000
acc_y,0.0036621093750000
acc_z,1.3488694687196561
gyr_x,0.0186523735409475
gyr_y,0.0291776414676249
gyr_z,0.0282450227905776
acc_x,0.0295410156250000
acc_y,0.0070800781250000
acc_z,1.3555278124566514
gyr_x,0.0221163857699806
gyr_y,0.0279785603114212
gyr_z,0.0322419599779235
acc_x,0.0354003906250000
acc_y,0.0070800781250000
acc_z,1.3530309335552781
gyr_x,0.0178529861034783
gyr_y,0.0306431851029851
gyr_z,0.0297105664259377
acc_x,0.0253906250000000
acc_y,0.0078125000000000
acc_z,1.3571923983909004
gyr_x,0.0179862173430565
gyr_y,0.0277120978322648
gyr_z,0.0279785603114212
acc_x,0.0356445312500000
acc_y,0.0136718750000000
acc_z,1.3494243306977389
gyr_x,0.0207840733741986
gyr_y,0.0279785603114212
gyr_z,0.0314425725404543
acc_x,0.0275878906250000
acc_y,0.0102539062500000
acc_z,1.3480371757525316
gyr_x,0.0185191423013693
gyr_y,0.0281117915509994
gyr_z,0.0310428788217197
acc_x,0.0332031250000000
acc_y,0.0085449218750000
acc_z,1.3533083645443196
gyr_x,0.0194517609784166
gyr_y,0.0255803979990137
gyr_z,0.0298437976655159
acc_x,0.0234375000000000
acc_y,0.0136718750000000
acc_z,1.3574698293799419
gyr_x,0.0198514546971512
gyr_y,0.0279785603114212
gyr_z,0.0299770289050941
acc_x,0.0253906250000000
acc_y,0.0087890625000000
acc_z,1.3549729504785686
gyr_x,0.0181194485826347
gyr_y,0.0281117915509994
gyr_z,0.0279785603114212
acc_x,0.0283203125000000
acc_y,0.0063476562500000
acc_z,1.3546955194895272
gyr_x,0.0173200611451655
gyr_y,0.0278453290718430
gyr_z,0.0271791728739520
acc_x,0.0229492187500000
acc_y,0.0046386718750000
acc_z,1.3583021223470662
gyr_x,0.0193185297388384
gyr_y,0.0294441039467813
gyr_z,0.0287779477488904
acc_x,0.0297851562500000
acc_y,0.0104980468750000
acc_z,1.3488694687196561
gyr_x,0.0197182234575730
gyr_y,0.0269127103947956
gyr_z,0.0321087287383453
acc_x,0.0329589843750000
acc_y,0.0114746093750000
acc_z,1.3516437786100708
gyr_x,0.0219831545304024
gyr_y,0.0275788665926866
gyr_z,0.0293108727072031
acc_x,0.0278320312500000
acc_y,0.0056152343750000
acc_z,1.3580246913580247
gyr_x,0.0181194485826347
gyr_y,0.0266462479156392
gyr_z,0.0279785603114212
acc_x,0.0292968750000000
acc_y,0.0070800781250000
acc_z,1.3541406575114441
gyr_x,0.0195849922179948
gyr_y,0.0295773351863595
gyr_z,0.0277120978322648
acc_x,0.0266113281250000
acc_y,0.0058593750000000
acc_z,1.3533083645443196
gyr_x,0.0193185297388384
gyr_y,0.0301102601446723
gyr_z,0.0293108727072031
acc_x,0.0307617187500000
acc_y,0.0024414062500000
acc_z,1.3433208489388266
gyr_x,0.0181194485826347
gyr_y,0.0263797854364828
gyr_z,0.0281117915509994
acc_x,0.0258789062500000
acc_y,0.0029296875000000
acc_z,1.3433208489388266
gyr_x,0.0179862173430565
gyr_y,0.0281117915509994
gyr_z,0.0266462479156392
acc_x,0.0270996093750000
acc_y,0.0036621093750000
acc_z,1.3527535025662367
gyr_x,0.0207840733741986
gyr_y,0.0285114852697340
gyr_z,0.0331745786549708
acc_x,0.0307617187500000
acc_y,0.0092773437500000
acc_z,1.3538632265224027
gyr_x,0.0190520672596820
gyr_y,0.0266462479156392
gyr_z,0.0291776414676249
acc_x,0.0263671875000000
acc_y,0.0075683593750000
acc_z,1.3516437786100708
gyr_x,0.0202511484158858
gyr_y,0.0269127103947956
gyr_z,0.0310428788217197
acc_x,0.0312500000000000
acc_y,0.0095214843750000
acc_z,1.3505340546539049
gyr_x,0.0195849922179948
gyr_y,0.0294441039467813
gyr_z,0.0278453290718430
acc_x,0.0246582031250000
acc_y,0.0014648437500000
acc_z,1.3474823137744487
gyr_x,0.0175865236243219
gyr_y,0.0278453290718430
gyr_z,0.0291776414676249
acc_x,0.0339355468750000
acc_y,0.0090332031250000
acc_z,1.3521986405881539
gyr_x,0.0194517609784166
gyr_y,0.0283782540301558
gyr_z,0.0270459416343738
acc_x,0.0275878906250000
acc_y,0.0112304687500000
acc_z,1.3483146067415730
gyr_x,0.0190520672596820
gyr_y,0.0259800917177482
gyr_z,0.0295773351863595
acc_x,0.0322265625000000
acc_y,0.0053710937500000
acc_z,1.3519212095991122
gyr_x,0.0190520672596820
gyr_y,0.0290444102280468
gyr_z,0.0310428788217197
acc_x,0.0327148437500000
acc_y,0.0043945312500000
acc_z,1.3463725898182828
gyr_x,0.0167871361868527
gyr_y,0.0267794791552174
gyr_z,0.0293108727072031
acc_x,0.0290527343750000
acc_y,0.0080566406250000
acc_z,1.3591344153141907
gyr_x,0.0183859110617911
gyr_y,0.0273124041135302
gyr_z,0.0305099538634069
acc_x,0.0334472656250000
acc_y,0.0100097656250000
acc_z,1.3477597447634901
gyr_x,0.0191852984992602
gyr_y,0.0279785603114212
gyr_z,0.0273124041135302
acc_x,0.0249023437500000
acc_y,0.0065917968750000
acc_z,1.3458177278401999
gyr_x,0.0179862173430565
gyr_y,0.0293108727072031
gyr_z,0.0298437976655159
acc_x,0.0261230468750000
acc_y,0.0017089843750000
acc_z,1.3549729504785686
gyr_x,0.0189188360201038
gyr_y,0.0270459416343738
gyr_z,0.0287779477488904
acc_x,0.0268554687500000
acc_y,0.0100097656250000
acc_z,1.3485920377306146
gyr_x,0.0197182234575730
gyr_y,0.0270459416343738
gyr_z,0.0298437976655159
acc_x,0.0253906250000000
acc_y,0.0058593750000000
acc_z,1.3455402968511583
gyr_x,0.0191852984992602
gyr_y,0.0285114852697340
gyr_z,0.0265130166760610
acc_x,0.0236816406250000
acc_y,0.0097656250000000
acc_z,1.3535857955333612
gyr_x,0.0181194485826347
gyr_y,0.0303767226238287
gyr_z,0.0306431851029851
acc_x,0.0217285156250000
acc_y,0.0100097656250000
acc_z,1.3508114856429463
gyr_x,0.0166539049472745
gyr_y,0.0285114852697340
gyr_z,0.0305099538634069
acc_x,0.0288085937500000
acc_y,0.0039062500000000
acc_z,1.3505340546539049
gyr_x,0.0165206737076963
gyr_y,0.0311761100612979
gyr_z,0.0321087287383453
acc_x,0.0249023437500000
acc_y,0.0065917968750000
acc_z,1.3466500208073242
gyr_x,0.0185191423013693
gyr_y,0.0287779477488904
gyr_z,0.0287779477488904
acc_x,0.0253906250000000
acc_y,0.0080566406250000
acc_z,1.3580246913580247
gyr_x,0.0202511484158858
gyr_y,0.0271791728739520
gyr_z,0.0273124041135302
acc_x,0.0278320312500000
acc_y,0.0090332031250000
acc_z,1.3474823137744487
gyr_x,0.0190520672596820
gyr_y,0.0259800917177482
gyr_z,0.0314425725404543
acc_x,0.0256347656250000
acc_y,0.0080566406250000
acc_z,1.3546955194895272
gyr_x,0.0174532923847437
gyr_y,0.0293108727072031
gyr_z,0.0301102601446723
acc_x,0.0263671875000000
acc_y,0.0122070312500000
acc_z,1.3452628658621169
gyr_x,0.0185191423013693
gyr_y,0.0286447165093122
gyr_z,0.0282450227905776
acc_x,0.0241699218750000
acc_y,0.0078125000000000
acc_z,1.3477597447634901
gyr_x,0.0189188360201038
gyr_y,0.0309096475821415
gyr_z,0.0297105664259377
acc_x,0.0278320312500000
acc_y,0.0146484375000000
acc_z,1.3574698293799419
gyr_x,0.0185191423013693
gyr_y,0.0326416536966580
gyr_z,0.0289111789884686
acc_x,0.0307617187500000
acc_y,0.0114746093750000
acc_z,1.3477597447634901
gyr_x,0.0177197548639001
gyr_y,0.0275788665926866
gyr_z,0.0283782540301558
acc_x,0.0285644531250000
acc_y,0.0078125000000000
acc_z,1.3472048827854073
gyr_x,0.0187856047805257
gyr_y,0.0287779477488904
gyr_z,0.0309096475821415
acc_x,0.0300292968750000
acc_y,0.0009765625000000
acc_z,1.3477597447634901
gyr_x,0.0181194485826347
gyr_y,0.0290444102280468
gyr_z,0.0275788665926866
acc_x,0.0285644531250000
acc_y,0.0068359375000000
acc_z,1.3602441392703566
gyr_x,0.0171868299055873
gyr_y,0.0279785603114212
gyr_z,0.0311761100612979
acc_x,0.0300292968750000
acc_y,0.0063476562500000
acc_z,1.3583021223470662
gyr_x,0.0179862173430565
gyr_y,0.0286447165093122
gyr_z,0.0302434913842505
acc_x,0.0266113281250000
acc_y,0.0126953125000000
acc_z,1.3508114856429463
gyr_x,0.0193185297388384
gyr_y,0.0273124041135302
gyr_z,0.0315758037800325
acc_x,0.0329589843750000
acc_y,0.0080566406250000
acc_z,1.3455402968511583
gyr_x,0.0197182234575730
gyr_y,0.0275788665926866
gyr_z,0.0302434913842505
acc_x,0.0251464843750000
acc_y,0.0104980468750000
acc_z,1.3422111249826607
gyr_x,0.0183859110617911
gyr_y,0.0271791728739520
gyr_z,0.0294441039467813
acc_x,0.0273437500000000
acc_y,0.0083007812500000
acc_z,1.3566375364128174
gyr_x,0.0210505358533550
gyr_y,0.0274456353531084
gyr_z,0.0309096475821415
acc_x,0.0212402343750000
acc_y,0.0043945312500000
acc_z,1.3524760715771953
gyr_x,0.0197182234575730
gyr_y,0.0277120978322648
gyr_z,0.0305099538634069
acc_x,0.0307617187500000
acc_y,0.0056152343750000
acc_z,1.3538632265224027
gyr_x,0.0191852984992602
gyr_y,0.0286447165093122
gyr_z,0.0254471667594355
acc_x,0.0290527343750000
acc_y,0.0048828125000000
acc_z,1.3549729504785686
gyr_x,0.0178529861034783
gyr_y,0.0291776414676249
gyr_z,0.0309096475821415
acc_x,0.0263671875000000
acc_y,0.0112304687500000
acc_z,1.3541406575114441
gyr_x,0.0198514546971512
gyr_y,0.0289111789884686
gyr_z,0.0297105664259377
acc_x,0.0251464843750000
acc_y,0.0053710937500000
acc_z,1.3552503814676100
gyr_x,0.0210505358533550
gyr_y,0.0275788665926866
gyr_z,0.0294441039467813
acc_x,0.0288085937500000
acc_y,0.0078125000000000
acc_z,1.3527535025662367
gyr_x,0.0215834608116678
gyr_y,0.0299770289050941
gyr_z,0.0326416536966580
acc_x,0.0278320312500000
acc_y,0.0080566406250000
acc_z,1.3435982799278681
gyr_x,0.0207840733741986
gyr_y,0.0266462479156392
gyr_z,0.0295773351863595
acc_x,0.0195312500000000
acc_y,0.0048828125000000
acc_z,1.3477597447634901
gyr_x,0.0185191423013693
gyr_y,0.0267794791552174
gyr_z,0.0291776414676249
acc_x,0.0256347656250000
acc_y,0.0068359375000000
acc_z,1.3508114856429463
gyr_x,0.0186523735409475
gyr_y,0.0302434913842505
gyr_z,0.0290444102280468
acc_x,0.0270996093750000
acc_y,0.0090332031250000
acc_z,1.3508114856429463
gyr_x,0.0209173046137768
gyr_y,0.0283782540301558
gyr_z,0.0342404285715964
acc_x,0.0339355468750000
acc_y,0.0075683593750000
acc_z,1.3427659869607436
gyr_x,0.0185191423013693
gyr_y,0.0286447165093122
gyr_z,0.0299770289050941
acc_x,0.0263671875000000
acc_y,0.0061035156250000
acc_z,1.3466500208073242
gyr_x,0.0159877487493835
gyr_y,0.0281117915509994
gyr_z,0.0238483918844971
acc_x,0.0285644531250000
acc_y,0.0109863281250000
acc_z,1.3538632265224027
gyr_x,0.0174532923847437
gyr_y,0.0273124041135302
gyr_z,0.0298437976655159
acc_x,0.0275878906250000
acc_y,0.0048828125000000
acc_z,1.3527535025662367
gyr_x,0.0194517609784166
gyr_y,0.0241148543636535
gyr_z,0.0323751912175017
acc_x,0.0280761718750000
acc_y,0.0014648437500000
acc_z,1.3494243306977389
gyr_x,0.0193185297388384
gyr_y,0.0283782540301558
gyr_z,0.0313093413008761
acc_x,0.0292968750000000
acc_y,0.0095214843750000
acc_z,1.3427659869607436
gyr_x,0.0162542112285399
gyr_y,0.0282450227905776
gyr_z,0.0306431851029851
acc_x,0.0327148437500000
acc_y,0.0065917968750000
acc_z,1.3402691080593703
gyr_x,0.0209173046137768
gyr_y,0.0286447165093122
gyr_z,0.0311761100612979
acc_x,0.0324707031250000
acc_y,0.0034179687500000
acc_z,1.3508114856429463
gyr_x,0.0183859110617911
gyr_y,0.0266462479156392
gyr_z,0.0277120978322648
acc_x,0.0312500000000000
acc_y,0.0104980468750000
acc_z,1.3477597447634901
gyr_x,0.0189188360201038
gyr_y,0.0266462479156392
gyr_z,0.0318422662591889
acc_x,0.0290527343750000
acc_y,0.0090332031250000
acc_z,1.3488694687196561
gyr_x,0.0195849922179948
gyr_y,0.0295773351863595
gyr_z,0.0321087287383453
acc_x,0.0312500000000000
acc_y,0.0068359375000000
acc_z,1.3497017616867806
gyr_x,0.0173200611451655
gyr_y,0.0263797854364828
gyr_z,0.0307764163425633
acc_x,0.0212402343750000
acc_y,0.0112304687500000
acc_z,1.3538632265224027
gyr_x,0.0193185297388384
gyr_y,0.0255803979990137
gyr_z,0.0305099538634069
acc_x,0.0263671875000000
acc_y,0.0058593750000000
acc_z,1.3435982799278681
gyr_x,0.0189188360201038
gyr_y,0.0265130166760610
gyr_z,0.0298437976655159
acc_x,0.0253906250000000
acc_y,0.0134277343750000
acc_z,1.3535857955333612
gyr_x,0.0181194485826347
gyr_y,0.0297105664259377
gyr_z,0.0309096475821415
acc_x,0.0351562500000000
acc_y,0.0065917968750000
acc_z,1.3521986405881539
gyr_x,0.0191852984992602
gyr_y,0.0289111789884686
gyr_z,0.0269127103947956
acc_x,0.0249023437500000
acc_y,0.0117187500000000
acc_z,1.3497017616867806
gyr_x,0.0186523735409475
gyr_y,0.0285114852697340
gyr_z,0.0297105664259377
acc_x,0.0249023437500000
acc_y,0.0087890625000000
acc_z,1.3466500208073242
gyr_x,0.0177197548639001
gyr_y,0.0285114852697340
gyr_z,0.0330413474153926
acc_x,0.0241699218750000
acc_y,0.0056152343750000
acc_z,1.3524760715771953
gyr_x,0.0199846859367294
gyr_y,0.0259800917177482
gyr_z,0.0314425725404543
acc_x,0.0339355468750000
acc_y,0.0080566406250000
acc_z,1.3535857955333612
gyr_x,0.0187856047805257
gyr_y,0.0301102601446723
gyr_z,0.0274456353531084
acc_x,0.0241699218750000
acc_y,0.0100097656250000
acc_z,1.3497017616867806
gyr_x,0.0165206737076963
gyr_y,0.0303767226238287
gyr_z,0.0325084224570798
acc_x,0.0285644531250000
acc_y,0.0073242187500000
acc_z,1.3527535025662367
gyr_x,0.0181194485826347
gyr_y,0.0275788665926866
gyr_z,0.0302434913842505
acc_x,0.0241699218750000
acc_y,0.0056152343750000
acc_z,1.3483146067415730
gyr_x,0.0162542112285399
gyr_y,0.0279785603114212
gyr_z,0.0287779477488904
acc_x,0.0256347656250000
acc_y,0.0109863281250000
acc_z,1.3646830350950201
gyr_x,0.0186523735409475
gyr_y,0.0313093413008761
gyr_z,0.0322419599779235
acc_x,0.0288085937500000
acc_y,0.0065917968750000
acc_z,1.3427659869607436
gyr_x,0.0186523735409475
gyr_y,0.0299770289050941
gyr_z,0.0309096475821415
acc_x,0.0244140625000000
acc_y,0.0104980468750000
acc_z,1.3388819531141629
gyr_x,0.0179862173430565
gyr_y,0.0299770289050941
gyr_z,0.0282450227905776
acc_x,0.0317382812500000
acc_y,0.0097656250000000
acc_z,1.3474823137744487
gyr_x,0.0190520672596820
gyr_y,0.0285114852697340
gyr_z,0.0285114852697340
acc_x,0.0312500000000000
acc_y,0.0034179687500000
acc_z,1.3497017616867806
gyr_x,0.0170535986660091
gyr_y,0.0266462479156392
gyr_z,0.0289111789884686
acc_x,0.0283203125000000
acc_y,0.0080566406250000
acc_z,1.3494243306977389
gyr_x,0.0194517609784166
gyr_y,0.0267794791552174
gyr_z,0.0278453290718430
acc_x,0.0246582031250000
acc_y,0.0068359375000000
acc_z,1.3510889166319879
gyr_x,0.0209173046137768
gyr_y,0.0262465541969046
gyr_z,0.0309096475821415
acc_x,0.0324707031250000
acc_y,0.0039062500000000
acc_z,1.3549729504785686
gyr_x,0.0189188360201038
gyr_y,0.0293108727072031
gyr_z,0.0311761100612979
acc_x,0.0266113281250000
acc_y,0.0141601562500000
acc_z,1.3483146067415730
gyr_x,0.0202511484158858
gyr_y,0.0294441039467813
gyr_z,0.0293108727072031
acc_x,0.0292968750000000
acc_y,0.0087890625000000
acc_z,1.3394368150922458
gyr_x,0.0194517609784166
gyr_y,0.0273124041135302
gyr_z,0.0299770289050941
acc_x,0.0292968750000000
acc_y,0.0061035156250000
acc_z,1.3555278124566514
gyr_x,0.0182526798222129
gyr_y,0.0278453290718430
gyr_z,0.0311761100612979
acc_x,0.0263671875000000
acc_y,0.0109863281250000
acc_z,1.3452628658621169
gyr_x,0.0154548237910707
gyr_y,0.0278453290718430
gyr_z,0.0331745786549708
acc_x,0.0263671875000000
acc_y,0.0039062500000000
acc_z,1.3441531419059509
gyr_x,0.0186523735409475
gyr_y,0.0265130166760610
gyr_z,0.0294441039467813
acc_x,0.0258789062500000
acc_y,0.0109863281250000
acc_z,1.3644056041059787
gyr_x,0.0181194485826347
gyr_y,0.0278453290718430
gyr_z,0.0319754974987671
acc_x,0.0319824218750000
acc_y,0.0104980468750000
acc_z,1.3463725898182828
gyr_x,0.0198514546971512
gyr_y,0.0259800917177482
